      TOOLNO/yy
      GOTO/890.05,-351.91,-80.00
      GOTO/890.80,-357.07,-80.00
      GOTO/891.40,-362.25,-80.00
      GOTO/891.83,-367.45,-80.00
      GOTO/892.10,-372.65,-80.00
      GOTO/892.21,-377.87,-80.00
      GOTO/892.22,-378.93,-80.00
      SURFACE/722.21,-378.93,-80.00,0.00,0.00,-1.00,170.0100
      GOTO/892.14,-384.14,-80.00
      GOTO/891.90,-389.35,-80.00
      GOTO/891.50,-394.55,-80.00
      GOTO/890.94,-399.73,-80.00
      GOTO/890.22,-404.90,-80.00
      GOTO/889.34,-410.04,-80.00
      GOTO/888.31,-415.15,-80.00
      GOTO/887.12,-420.23,-80.00
      GOTO/885.78,-425.27,-80.00
      GOTO/884.99,-427.98,-80.00
      SURFACE/722.21,-378.93,-80.00,0.00,0.00,-1.00,170.0095
      GOTO/883.40,-432.94,-80.00
      GOTO/881.67,-437.86,-80.00
      GOTO/879.79,-442.73,-80.00
      GOTO/877.76,-447.53,-80.00
      GOTO/875.58,-452.27,-80.00
      GOTO/873.26,-456.94,-80.00
      GOTO/870.79,-461.54,-80.00
      GOTO/868.19,-466.06,-80.00
      GOTO/865.45,-470.49,-80.00
      GOTO/862.57,-474.84,-80.00
      GOTO/859.56,-479.10,-80.00
      GOTO/856.43,-483.27,-80.00
      GOTO/853.16,-487.34,-80.00
      GOTO/849.78,-491.30,-80.00
      GOTO/846.27,-495.16,-80.00
      GOTO/842.65,-498.91,-80.00
      GOTO/838.91,-502.55,-80.00
      GOTO/835.06,-506.07,-80.00
      GOTO/831.11,-509.48,-80.00
      GOTO/827.05,-512.75,-80.00
      GOTO/822.90,-515.91,-80.00
      GOTO/818.65,-518.93,-80.00
      GOTO/814.31,-521.82,-80.00
      GOTO/809.88,-524.58,-80.00
      GOTO/805.37,-527.20,-80.00
      GOTO/800.79,-529.68,-80.00
      GOTO/796.13,-532.02,-80.00
      GOTO/791.39,-534.22,-80.00
      GOTO/786.60,-536.27,-80.00
      GOTO/781.74,-538.17,-80.00
      GOTO/776.83,-539.92,-80.00
      GOTO/771.87,-541.52,-80.00
      GOTO/766.85,-542.97,-80.00
      GOTO/761.80,-544.26,-80.00
      GOTO/756.71,-545.40,-80.00
      GOTO/751.59,-546.38,-80.00
      GOTO/746.44,-547.20,-80.00
      GOTO/741.27,-547.86,-80.00
      GOTO/736.08,-548.37,-80.00
      GOTO/730.87,-548.71,-80.00
      GOTO/725.66,-548.90,-80.00
      GOTO/722.21,-548.93,-80.00
      SURFACE/722.21,-378.93,-80.00,0.00,0.00,-1.00,170.0000
      GOTO/716.99,-548.85,-80.00
      GOTO/711.78,-548.61,-80.00
      GOTO/706.58,-548.21,-80.00
      GOTO/701.40,-547.65,-80.00
      GOTO/696.23,-546.93,-80.00
      GOTO/691.09,-546.05,-80.00
      GOTO/685.98,-545.02,-80.00
      GOTO/680.90,-543.83,-80.00
      GOTO/675.86,-542.49,-80.00
      GOTO/670.87,-540.99,-80.00
      GOTO/665.92,-539.34,-80.00
      GOTO/661.02,-537.53,-80.00
      GOTO/656.19,-535.58,-80.00
      GOTO/651.41,-533.48,-80.00
      GOTO/646.71,-531.24,-80.00
      GOTO/642.07,-528.85,-80.00
      GOTO/637.51,-526.32,-80.00
      GOTO/633.03,-523.66,-80.00
      GOTO/628.63,-520.85,-80.00
      GOTO/624.32,-517.92,-80.00
      GOTO/620.10,-514.85,-80.00
      GOTO/615.98,-511.65,-80.00
      GOTO/611.96,-508.33,-80.00
      GOTO/608.04,-504.89,-80.00
      GOTO/604.23,-501.33,-80.00
      GOTO/600.53,-497.65,-80.00
      GOTO/596.95,-493.86,-80.00
      GOTO/593.48,-489.97,-80.00
      GOTO/590.14,-485.97,-80.00
      GOTO/588.76,-484.24,-80.00
      GOTO/42.50,-484.24,-80.00
      GOTO/243.98,-128.01,-80.00
      FEDRAT/1000.0
      GOTO/0.01,0.00,0.00
      FEDRAT/0.0
      SPINDL/OFF
      FINI
